OBS,VNM_ALPHA,VNM_CAN,VNM_CANOTH,VNM_CANRATIO,VNM_CLIMLOSS,VNM_CLIMLOSS$,VNM_CLIMLOSSD,VNM_CLIMLOSSR,VNM_CLIMRATE,VNM_CMUD,VNM_CO2,VNM_COALC,VNM_CTAX,VNM_CTAXR,VNM_CTAXSH,VNM_CXS,VNM_CXUD,VNM_DD,VNM_DEP,VNM_EC,VNM_EFEX,VNM_EFF,VNM_ENAB,VNM_EXP,VNM_EXPE,VNM_EXPEB,VNM_EXPH,VNM_EXPHB,VNM_EXPSP,VNM_EXPSPB,VNM_EXR,VNM_EXRPOST,VNM_FINC,VNM_FUELSH,VNM_GASC,VNM_GCARB,VNM_GCARBB,VNM_GCARBR,VNM_GCARBRB,VNM_GCOM,VNM_GCR,VNM_GDFXSH,VNM_GDI,VNM_GDN,VNM_GDNRATIO,VNM_GINT,VNM_GIP,VNM_GLN,VNM_GLNRATIO,VNM_GLNT,VNM_GOTH,VNM_GTRADE,VNM_GTRADER,VNM_HEAD19,VNM_HEAD55,VNM_HIC,VNM_IGR,VNM_INFT,VNM_INT,VNM_IPR,VNM_ITAX,VNM_ITAXR,VNM_ITR,VNM_K,VNM_KSTAR,VNM_KY,VNM_LABSH,VNM_LFN,VNM_LIVECAP,VNM_LIVES,VNM_LNN,VNM_LNNF,VNM_LOCK,VNM_LRX,VNM_LTI,VNM_MTD,VNM_MTN,VNM_MTN$,VNM_MTR,VNM_MTR$,VNM_MTRPOST,VNM_OGC,VNM_OGI,VNM_OILC,VNM_OMS,VNM_OXS,VNM_PC,VNM_PCR,VNM_PE,VNM_PG,VNM_PM25,VNM_PM25A,VNM_POIL,VNM_POPT,VNM_POPWA,VNM_PR,VNM_PREM,VNM_PROF,VNM_RC,VNM_REFEX,VNM_REMIT,VNM_REV,VNM_REVG,VNM_RPDI,VNM_SCR,VNM_SDLI,VNM_SHAREE,VNM_SHAREH,VNM_SHARESP,VNM_SHAREX,VNM_SOLV,VNM_TAX,VNM_TAXR,VNM_TECHL,VNM_TFP,VNM_TOURSH,VNM_URX,VNM_URXF,VNM_USER,VNM_WDR,VNM_XTD$,VNM_XTDNO$,VNM_XTN,VNM_XTN$,VNM_XTR,VNM_XTR$,VNM_XTRPOST,VNM_YBAR,VNM_YED,VNM_YEDPOST,VNM_YEN,VNM_YEN$,VNM_YER,VNM_YER$,VNM_YFT,VNM_YFT$,VNM_YFT1,VNM_YPOST
2021,0.05,,,,,,,,,,,,,,,,,5762231.53,,,,0.78,0.65,1743002.53,,27712.91,,214842.9,,382493.7,23623.66,2.54,,,,,-7730.47,,-1.23,71604.08,379634.27,0.51,,4052761.51,,,,-399614.21,,-6,173650.32,,,,,1.21,513972.72,,,1120831.08,,,,,,,,,,,,,15.04,,,,,,6831752.56,,5.91,314843.16,,,,,,3940420.65,,,,,,98168.83,67436.76,,318.1,,,,,1343388.32,8130,,-192627.08,,0,0,0,0,0,,,,,,,,,,,,,,7043116.25,,9.97,,1.12,0.25,,,5973595.22,,5727437.67,,,6.5
2022,0.05,,,,,,,,,,,,,,,,,6289871.68,,,,0.8,0.65,1944486.32,,30769.03,,238535.1,,430155.8,24105.46,2.04,,,,,-8241.17,,-1.23,81688.94,400967.64,0.51,,4481612.43,,,,-411892.39,,-5.52,223444.56,,,,,1.26,553186.64,,,1249159.29,,,,,,,,,,,,,,,,,,,7602902.54,,11.29,352492.03,,,,,,4301239.91,,,,,,98953.54,67733.11,,,,,,,1532593.93,1000,,-214681.52,,0,0,0,0,0,,,,,,,,,,,,,,7716724.94,,9.56,,1.17,4.54,,,6403694.08,,6082802.43,,,7.2
2023,0.05,,,,,,,,,,,,,,,,,6932737.1,,,,0.82,0.65,2173054.16,,34307.78,,265969.1,,485582.2,24553.99,1.86,,,,,-8786.26,,-1.23,93024.08,425420.17,0.51,,4953677.69,,,,-427797.84,,-5.12,262292.21,,,,,1.31,592481.91,,,1417613.14,,,,,,,,,,,,,,,,,,,8342040.72,,9.72,392232.42,,,,,,4740854.35,,,,,,99698.63,67998.59,,,,,,,1745256.33,1000,,-243631.39,,0,0,0,0,0,,,,,,,,,,,,,,8258054.43,,7.02,,1.22,4.62,,,6848750.81,,6482886.68,,,6.95
2024,0.05,,,,,,,,,,,,,,,,,7432768.79,,,,0.83,0.65,2434550.56,,38415.48,,297813.9,,550262.9,24997.33,1.81,,,,,-9372.24,,-1.23,106375.43,452642.12,0.51,,5442927.94,,,,-438805.06,,-4.68,338619.73,,,,,1.36,633371.27,,,1526267.33,,,,,,,,,,,,,,,,,,,8845383.13,,6.03,436773.34,,,,,,5082793.96,,,,,,100414.09,68240.27,,,,,,,1995745.49,1000,,-262306.45,,0,0,0,0,0,,,,,,,,,,,,,,8728538.98,,5.7,,1.28,4.94,,,7315924.65,,6917194.75,,,6.82
2025,0.05,,,,,,,,,,,,,,,,,7944381.59,,,,0.85,0.65,2711193.77,,42916.21,,332705.5,,621939.7,25442.7,1.78,,,,,-10034.59,,-1.23,121159.37,482207.55,0.51,,5954279.48,,,,-438081.77,,-4.19,426282.19,,,,,1.42,676332.9,,,1634010.78,,,,,,,,,,,,,,,,,,,9374135.1,,5.98,477055.92,,,,,,5432653.15,,,,,,101106.83,68463.06,,,,,,,2273112,1000,,-280823.04,,0,0,0,0,0,,,,,,,,,,,,,,9230723.96,,5.75,,1.34,4.74,,,7800970.46,,7378201.6,,,6.63
2026,0.05,,,,,,,,,,,,,,,,,8478872.53,,,,0.86,0.65,3017043.47,,47915.09,,371458.9,,701350.4,25895.99,1.78,,,,,-10747.36,,-1.23,137327.24,513958.67,0.51,,6475625.07,,,,-440600.53,,-3.77,520925,,,,,1.47,721715.97,,,1744925.34,,,,,,,,,,,,,,,,,,,9929236.68,,5.92,521229.9,,,,,,5798157.23,,,,,,101778.65,68745.05,,,,,,,2576442.94,1000,,-299884.1,,0,0,0,0,0,,,,,,,,,,,,,,9766978.75,,5.81,,1.4,4.7,,,8316614.6,,7867916.83,,,6.61
2027,0.05,,,,,,,,,,,,,,,,,,,,,0.88,0.65,,,52375.39,,406037.3,,774098.2,,,,,,,-11410.65,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102425.79,69008.14,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,0.05,,,,,,,,,,,,,,,,,,,,,0.89,0.65,,,57171.72,,443220.5,,852919.3,,,,,,,-12073.92,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043.3,69249.11,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,0.05,,,,,,,,,,,,,,,,,,,,,0.91,0.65,,,62287.52,,482880.5,,937583.9,,,,,,,-12738.57,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103624.13,69463.4,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,0.05,,,,,,,,,,,,,,,,,,,,,0.92,0.65,,,67724.34,,525029.2,,1028121,,,,,,,-13403.07,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104163.52,69648.01,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,0.05,,,,,,,,,,,,,,,,,,,,,0.94,0.65,,,73608.1,,570642.6,,1124331,,,,,,,-14086.83,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104660.42,69911.86,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,0.05,,,,,,,,,,,,,,,,,,,,,0.95,0.65,,,79806.26,,618693.6,,1226024,,,,,,,-14777.75,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105117.64,70148.59,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,0.05,,,,,,,,,,,,,,,,,,,,,0.97,0.65,,,86395.17,,669773.8,,1334406,,,,,,,-15476.54,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105539.07,70360.85,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,0.05,,,,,,,,,,,,,,,,,,,,,0.98,0.65,,,93399.99,,724078.1,,1449938,,,,,,,-16183.89,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105930.35,70552.48,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,0.05,,,,,,,,,,,,,,,,,,,,,1,0.65,,,100845.5,,781798.3,,1573080,,,,,,,-16898.44,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106296.11,70726.62,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,0.05,,,,,,,,,,,,,,,,,,,,,1.02,0.65,,,108587.7,,841820.4,,1704852,,,,,,,-17607.25,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106637.62,70772.17,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,0.05,,,,,,,,,,,,,,,,,,,,,1.03,0.65,,,116879.1,,906098.2,,1846489,,,,,,,-18323.14,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106955.38,70800.83,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,0.05,,,,,,,,,,,,,,,,,,,,,1.05,0.65,,,125664.8,,974209.6,,1997256,,,,,,,-19045.04,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107252.24,70814.6,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,0.05,,,,,,,,,,,,,,,,,,,,,1.06,0.65,,,134972.8,,1046369,,2157720,,,,,,,-19772.75,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107531.32,70815.67,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,0.05,,,,,,,,,,,,,,,,,,,,,1.08,0.65,,,144832,,1122802,,2328481,,,,,,,-20508.74,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107795.04,70805.68,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,0.05,,,,,,,,,,,,,,,,,,,,,1.09,0.65,,,155075.7,,1202215,,2510740,,,,,,,-21237.45,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108044.73,70693.64,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,0.05,,,,,,,,,,,,,,,,,,,,,1.11,0.65,,,165998.4,,1286893,,2706100,,,,,,,-21970.9,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108280.68,70571.36,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,0.05,,,,,,,,,,,,,,,,,,,,,1.12,0.65,,,177532.8,,1376313,,2913610,,,,,,,-22707.86,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108502.62,70438.78,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,0.05,,,,,,,,,,,,,,,,,,,,,1.14,0.65,,,189706.7,,1470690,,3133838,,,,,,,-23447.72,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108709.69,70295.45,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,0.05,,,,,,,,,,,,,,,,,,,,,1.15,0.65,,,202551.1,,1570266,,3367404,,,,,,,-24192.4,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108901.04,70140.94,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,0.05,,,,,,,,,,,,,,,,,,,,,1.17,0.65,,,215597.9,,1671410,,3616105,,,,,,,-24910.17,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109076.75,69809.21,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,0.05,,,,,,,,,,,,,,,,,,,,,1.18,0.65,,,229563,,1779675,,3883713,,,,,,,-25628.18,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109236.67,69466.01,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048,0.05,,,,,,,,,,,,,,,,,,,,,1.2,0.65,,,244229.3,,1893375,,4166758,,,,,,,-26343.42,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109379.3,69110.57,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2049,0.05,,,,,,,,,,,,,,,,,,,,,1.22,0.65,,,259622.6,,2012710,,4465783,,,,,,,-27054.69,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109502.62,68741.85,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050,0.05,,,,,,,,,,,,,,,,,,,,,1.23,0.65,,,275773.7,,2137919,,4781413,,,,,,,-27766.16,,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109605.01,68359.08,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
